genome_pair	unmapped_CDS_count	J	A	K	L	B	D	Y	V	T	M	N	Z	W	U	O	X	C	G	E	F	H	I	P	Q	R	S	noCOG
GCF_001506725_GCF_001506225	39	3	0	1	2	0	1	0	1.5	1	3.5	1	0	0	0	3	0	1	0	2	2	5	1	1	0	3	0	7
GCF_001506225_GCF_001506965	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_001506965_GCF_001506225	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
GCF_001506305_GCF_001506725	58	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54
GCF_001506725_GCF_001506305	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37
GCF_001506365_GCF_001506705	18	2	0	0	2	0	0	0	0	1	0	0	0	0	0	2	0	1	0.5	3	1.5	0	0	0	1	1	1	2
GCF_001506705_GCF_001506365	49	8	0	2	2	0	0	0	1	1	3.5	0	0	0	1	0	0	3	3	0	0	3	4	2	0.5	2	2	11
GCF_001506445_GCF_001506965	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
GCF_001506585_GCF_001506745	41	2	0	0	3	0	0	0	2	1	1	0	0	0	1	5	0	1	0	4	0	4	0	0	0	3	1	13
GCF_001506745_GCF_001506585	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0
GCF_001506705_GCF_001506885	37	1	0	1	0	0	1	0	0	0	2.5	4	0	0	0	3	0	7	0	0	3	4	1	2.5	0	2	0	5
GCF_001506745_GCF_001506965	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_056340935_GCF_056340835	97	10	0	5	2	0	0	0	3.5	4	6.5	0	0	0	0	3	2	4	3	4	5	4.5	2	3.5	2	11	3	19
GCF_001007065_GCF_000007205	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_000175515_GCF_000068585	29	3	0	0	1	0	1	0	1	2	7	0	0	0	0	1	0	1	1	1	1	2	2.5	1	0.5	1	0	2
GCF_000068585_GCF_047414635	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_047414635_GCF_000068585	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
GCF_000092745_GCF_047417375	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_047417375_GCF_000092745	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_039778305_GCF_000173535	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_000174055_GCF_000590635	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_000590635_GCF_000174055	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_000175515_GCF_018336255	29	3	0	0	1	0	1	0	1	2	7	0	0	0	0	1	0	1	1	1	1	2	2.5	1	0.5	1	0	2
GCF_018336255_GCF_000175515	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_900187155_GCF_000739435	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_016694815_GCF_050595855	26	2	0	1	0	0	0	0	0	0	3.5	0	0	0	0	0	1	1	0	0	0	3	0	1	0	3.5	3	7
GCF_050595855_GCF_016694815	26	0	0	2	0	0	0	0	1	0	1	0	0	0	0	5	0	0	0	5	0	0	1	1	0	1	0	9
GCF_050595845_GCF_050595855	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
GCF_050595855_GCF_050595845	22	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	1	0	1	2	0	1	2.5	0	2	2.5	0	6
GCF_050703515_GCF_050595865	102	2	0	9	2	0	0	0	2	4	1	0	0	0	0.333333333333333	5	2.33333333333333	3.5	5.5	5.5	1	10.5	1	6	1	4.33333333333333	7	29
GCF_050595915_GCF_050703515	22	1	0	0.5	0	0	0	0	1	0	2.5	0	0	0	0	0.5	0.5	2	0	0	1	1.5	1	0	0	4.5	0	6
GCF_002208845_GCF_029718585	156	10.75	0	10.5	4	0	1	0	0	6.5	4.5	1.5	0	0.5	3.33333333333333	4.5	1.33333333333333	5	33.8333333333333	16.5833333333333	2	13.25	4	3.5	0.25	10.1666666666667	3	16
GCF_029718585_GCF_002208845	163	9.25	0	9	3.5	0	1	0	1	8.5	22	0	0	0	1.33333333333333	5	0.833333333333333	3.5	19.1666666666667	14.9166666666667	4.5	7.25	2	14	2.25	10	4	20
GCF_008693945_GCF_052466275	80	4.33333333333333	0	1.5	3	0	2	0	1	2.5	2	8	0	3	1	0.333333333333333	0	1	4.5	6	0	1.83333333333333	10	7	2	5	3	11
GCF_052466275_GCF_008693945	198	13	0	14.5	7.5	0	4	0	3	5	11	0	0	0	5.5	8	0.5	21.8333333333333	21.8333333333333	17.8333333333333	3	5.83333333333333	6	12.5	0.5	7.66666666666667	6	23
GCF_014596835_GCF_014596855	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
GCF_052952515_GCF_052952455	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
GCF_023277825_GCF_000355695	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_021957185_GCF_021952605	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
GCF_052047575_GCF_052048225	24	2	0	1	3	0	0.5	0	3	0	2	0.5	0	0	0	0	0	1	0	0	1	1.5	1	0	0	0.5	1	6
GCF_052048225_GCF_052047575	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	0	0	1.5	0	3
GCF_000210455_GCF_002946135	59	0	0	1	4	0	0	0	0	3	1	0	0	0	0	0	3	6	4.83333333333333	5.83333333333333	0	17.5	1	3	1	1.83333333333333	2	4
GCF_002946135_GCF_000210455	2	0	0	0.5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0
GCF_002812605_GCF_037914985	25	1	0	2	0	0	0	0	0	0.5	0	0.333333333333333	0	0.333333333333333	0.333333333333333	0	0	0	4	3.5	0	1	0	3	0	3	0	6
GCF_002946135_GCF_002945415	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
GCF_002945945_GCF_048684865	10	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	1	0	0	4
GCF_048684865_GCF_002945945	54	14	0	4.5	1	0	0	0	0	2	0	0	0	0	1	3	0	5	6	0.5	1	3	3	0	1	1	0	8
GCF_047551115_GCF_002946135	76	1	0	3.5	1	0	1	0	2	3.5	6	1.16666666666667	0	1.16666666666667	1.66666666666667	2	1	5.5	1.33333333333333	10.3333333333333	4	3	0	3	0	4.83333333333333	3	16
GCF_002946535_GCF_016767015	141	6	0	11	5	0	0	0	4	8.5	7	0	0	0	1	4	1.5	10.3333333333333	21.5	5	1	20.8333333333333	5	1	2	8.33333333333333	3	15
GCF_003482035_GCF_049201105	27	7	0	2	0	0	1	0	0	0	1	0	0	0	2	1	0	0	4	0	0	0	0	0	0	1	0	8
GCF_003482345_GCF_055361285	193	13	0	10	6.5	0	9.5	0	2	8	8.5	4	0	3	4	5.5	0	6	10	24.5	6.5	3.5	6.5	9.5	1.5	10	4	37
GCF_055361285_GCF_003482345	79	0	0	9	2	0	0.5	0	6	4	4.5	2	0	1.5	1.5	1	0	5	1	3.5	2	1	0	0	1	3.5	3	27
GCF_050319615_GCF_050320035	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_050320035_GCF_050319615	79	12	0	3	5	0	2	0	0	1	3	0	0	3.5	3.5	2	0	2	2.5	5.5	4	8	0	6	0	3	1	12
GCF_003697205_GCF_042449905	30	0	0	3.5	1	0	1	0	1	0.5	0	0	0	0	0	2	0	1	6	1	0	1	0	0	0	4	1	7
GCF_042449905_GCF_003697205	88	1	0	5	7	0	1	0	5	2	2	2.33333333333333	0	0.333333333333333	0.333333333333333	4.5	0	7	2.5	12.5	3.5	1	0	3	0	3	1	24
GCF_015351935_GCF_008245165	40	0.5	0	3	1	0	0	0	0	2	3.5	0	0	0	1.5	0.5	0	2.5	0	9	0	1	4	2	2.5	0	1	6
GCF_016766955_GCF_018603455	50	7	0	2.5	1	0	0	0	9	4	1	0	0	0	0	2.5	0	1	0.5	1.5	1	2	3	1	0	2	2	9
GCF_016767035_GCF_016767015	8	0	0	1	1	0	0	0	0	0	1.5	0.5	0	0	0	0	0	0	1	0	0	0.5	0	0	0	0.5	0	2
GCF_025758205_GCF_048684865	59	0	0	3.5	0	0	0	0	2	2	1	0	0	0	0	0	1.5	3	14	3.5	2	0.5	1	4	1	2	1	17
GCF_048684865_GCF_025758205	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1
GCF_037915025_GCF_037924525	54	1	0	4	1	0	0.5	0	7	2	0	0	0	0	0	0	0.5	2.5	6.5	4	0	3.5	1.5	4.5	1	1.5	3	10
GCF_037924525_GCF_037915025	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_037930055_GCF_037915025	91	1	0	7	5	0	0	0	0	5	1.5	0	0	0	0	4	2	0	0.5	9	2	1	1	2	0	1	3	46
GCF_037915725_GCF_037924525	116	4.5	0	10.5	7	0	0	0	6	6	6	0	0	0	1	2.5	1	5.33333333333333	6	6.5	3.5	1	0.333333333333333	1	1	9.83333333333333	4	33
GCF_037924525_GCF_037915725	3	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_000401555_GCF_003491225	46	2	0	5.5	1	0	0	0	0	5	1	0	0	1	0	1	0.5	3	2.66666666666667	3.66666666666667	2	0.5	1	1	0	2.16666666666667	1	12
GCF_003491225_GCF_000401555	97	6	0	3.5	6	0	0	0	2	15.5	4.5	0	0	0	0	4	0	6	13.5	0	2	1.5	0	4	0	3.5	4	21
GCF_037931695_GCF_037919485	4	0	0	1	0	0	0	0	0	0	0.5	0	0	0	0.5	0	0	0	0	0	1	0	0	0	0	0	0	1
GCF_037942165_GCF_037924525	39	2	0	1.5	4	0	1	0	1	0	2	0	0	0	0	0	0	2	0	2	0	1	5	1	0	2.5	1	13
GCF_049244555_GCF_052442345	76	0	0	6	4	0	0	0	5.5	3.5	4	0	0	0	1	5	1.5	0	1.5	3.5	2	15.5	0	1	0.5	5.5	2	14
GCF_052442345_GCF_049244555	27	1	0	3.5	0	0	0	0	0	3	2	0	0	0	0	1	0	2	1	0	0.5	2	0	0	0	4	0	7
GCF_050917545_GCF_055361285	46	1.5	0	5.5	1	0	0	0	1	5.5	6	0	0	0	0	2.5	0.5	0	1.5	2.5	0	4	0	0	1	1.5	2	10
GCF_000017025_GCF_000017045	99	7.83333333333333	0	6.5	6	0	3	0	1	2.5	3	2	0	0	3	2.33333333333333	0	1	3	10	3	5.33333333333333	3	2	2	10.5	2	20
GCF_000017045_GCF_003058345	17	5	0	2	0	0	1	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	2	0	3
GCF_003058345_GCF_000017045	94	4.5	0	8.5	3	0	2	0	3	5.5	3	0	0	0	1	9	0	4	1.5	8	1	2.5	1	10.5	0	4	5	17
GCF_000020285_GCF_000827935	58	5	0	2	4	0	13.5	0	0	1	3	0.666666666666667	0	0.666666666666667	0.666666666666667	1.5	0	0	0	2	3	4.5	0.5	0	0	2	4	10
GCF_000143685_GCF_045257535	1	0	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_000767745_GCF_018140595	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_018140595_GCF_000767745	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_001879605_GCF_024584665	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2
GCF_001683535_GCF_003491225	96	0	0	2	2	0	0	0	1	1	1	0	0	0.5	0.5	6	5	1	2	2	0.5	1	0	2	0	2.5	1	65
GCF_003491225_GCF_001683535	226	9.33333333333333	0	7	7.5	0	0	0	1.5	16.5	6	13.3333333333333	0	0.333333333333333	1.33333333333333	11.3333333333333	2	6.33333333333333	14.5	13.5	10.5	4.66666666666667	4	8	2.5	12.8333333333333	8	65
GCF_000011325_GCF_055695525	6	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1
GCF_055695525_GCF_000011325	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
GCF_000255175_GCF_020736125	126	16	0	10	2	0	3	0	2	8.5	2	0	0	0	1	2	0	3.5	12.5	8.5	4.5	6	3	7.5	1.5	5.5	0	27
GCF_045588645_GCF_000258385	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_001682255_GCF_000730445	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_045588645_GCF_000972805	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCF_009759765_GCF_001682255	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_001682255_GCF_009905175	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1
GCF_009905175_GCF_001682255	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1
GCF_003491225_GCF_011602425	52	4	0	2	4	0	1.5	0	1	1	2	0.5	0	0	0	5	0	2	0.333333333333333	0.333333333333333	0.5	1.5	1	8	0	2.33333333333333	2	13
GCF_011602425_GCF_003491225	47	2	0	3.5	2	0	0	0	0	6	1	0	0	0	0	5	0	2.83333333333333	1.5	3.5	0.5	4.83333333333333	2	3	0	1.33333333333333	1	7
GCF_000382585_GCF_038396405	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1
GCF_000831935_GCF_017161585	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0
GCF_017161585_GCF_000831935	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
GCF_002846975_GCF_003718335	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1
GCF_019464615_GCF_045676465	3	0	0	0.5	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
GCF_045676465_GCF_019464615	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_019464615_GCF_045676475	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
GCF_045676455_GCF_045677285	39	1	0	6.5	0	0	0	0	0.5	3	3	0	0	0	0	0	0	2.5	8	1.5	0.5	2	0	0	1	3.5	1	5
GCF_045677285_GCF_045676455	48	0	0	6	0	0	0	0	0	1	1.5	0	0	0	0	0	0	3	1	5.5	2	0	5	4	2	5	2	10
GCF_045677265_GCF_045677275	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
GCF_002022065_GCF_002277995	66	4	0	3	1	0	0	0	2	0	6	0	0	0	0	5	0	8.5	3	2.5	0	4	1	2	0	3	1	20
GCF_002277995_GCF_002022065	111	4.25	0	4.5	2	0	1	0	4	2.5	6.5	0	0	0	1	3	0	2.5	5	3.75	3	3.75	1	12	1.25	6	2	42
GCF_002310535_GCF_002023665	27	1	0	0	0	0	0	0	0	1	0.5	0	0	0	0	3	0	0.5	1	1	0	0.5	0	1	0	2.5	0	15
GCF_021431905_GCF_029873335	56	1	0	3	3	0	1	0	1	1	4	1	0	0	1	3	0	3	2	4	0	1	1	4	1	4	1	16
GCF_029873335_GCF_021431905	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
GCF_022221425_GCF_056134105	170	6.5	0	8.5	2	0	0.333333333333333	0	3	2	6.33333333333333	0	0	0	3	5.5	0	3.5	4	4.5	0	4.5	5	1.83333333333333	4	12.5	7	86
GCF_056134105_GCF_022221425	153	10	0	8.5	1	0	0	0	4	4.5	8	1.5	0	0	0	3	0	5.5	5	2	1	6.5	5	7.5	2	11	3	64
GCF_022221425_GCF_056135465	153	2	0	10	1	0	0.333333333333333	0	6.5	5	5.83333333333333	0	0	0	0	1.5	2	3	5	6.5	3.5	5.5	9	1.33333333333333	3.5	10.5	6	65
GCF_056135465_GCF_022221425	143	5	0	5.5	3	0	0	0	5.5	5.5	12	1	0	1	0	2.5	0	3	4	2	0	7.5	3	12.5	1	11	4	54
GCF_024205045_GCF_024205165	39	0.5	0	2	0	0	0	0	1	1	0	0	0	0	2	0.5	0	3	2	1	0	6	1	2	0	1	1	15
GCF_045571545_GCF_024205165	29	0.5	0	2	0	0	0	0	1	0	0	0	0	0	0	0.5	0	3	1	0	0	7	1	2	0	1	1	9
GCF_045571545_GCF_024205505	29	0.5	0	2	0	0	0	0	1	0	0	0	0	0	0	0.5	0	3	0	0	0	7	1	2	0	1	1	10
GCF_028898485_GCF_031101875	32	2	0	2	1	0	0	0	2	1	2	0	0	0	0	1	0	0	1	4	0.5	0	1	2	0	0.5	1	11
GCF_031101875_GCF_028898485	18	0	0	2	0	0	0.333333333333333	0	0	0	1.33333333333333	0	0	0	0	0.5	0	0	0	1.5	1	0	1	0.333333333333333	0	1	0	9
GCF_045571555_GCF_045571525	51	0.5	0	4	1	0	0	0	0.5	6	3.5	0	0	0	0	1.5	2	0.5	1	2	0	4.5	0	7	0	3	0	14
GCF_056135505_GCF_056135965	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
GCF_056135965_GCF_056135505	6	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1
GCF_036281655_GCF_050539845	221	22	0	11.5	3	0	2.5	0	8	6	6	0.5	0	0	3	7.5	0	6	13.5	13.5	6.5	3	2.5	4.5	4.5	10	13	74
GCF_050539845_GCF_036281655	157	10	0	6	3	0	1.5	0	0.5	2.5	6.5	0	0	0	2	2	0	4	10.5	5	12	8	11.5	2	1.5	11.5	7	50
GCF_036281655_GCF_050545605	75	3	0	6.5	4	0	0.5	0	4.5	1.5	4	0.5	0	0	2.5	2.5	1	6.5	2	0	2	5.5	2.5	0.5	1	3.5	5	16
GCF_050545605_GCF_036281655	37	6	0	2	3	0	0	0	0	2	1	0.666666666666667	0	0.666666666666667	0.666666666666667	0	2	1	4	0	0	2	0	0	0	0	2	10
GCF_050539065_GCF_050545605	20	0	0	1.5	0	0	0	0	0	1.5	1	0	0	0	1	0	0	0	0	1	0	0.5	1	0	0	1.5	1	10
GCF_050545605_GCF_050539065	28	3	0	2.5	0	0	0	0	2	1.5	0.5	0	0	0	0	0	0	0	1.5	0	0	1	0	6	0	0	0	10
GCF_052656575_GCF_052657825	46	1	0	4.5	0	0	1.5	0	1	5	9	0	0	0	0	0	0	0	14	0	0	0	1	0	1	1	1	6
GCF_052657825_GCF_052656575	36	1	0	2	1	0	0	0	0	0.5	1	0	0	0	0	1	0	0	9.5	2.5	0	1	0	2	0	5.5	1	8
GCF_052658005_GCF_052657825	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
GCF_004015005_GCF_010229315	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1
GCF_010229315_GCF_004015005	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_023612715_GCF_023612795	4	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
GCF_036865525_GCF_036865485	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
GCF_036865565_GCF_036866285	80	12	1	5	1	0	0	0	0	4.5	3	0	0	1	0	2	0	1	0.5	3	3	4	11.5	1	1.5	2	1	22
GCF_036866285_GCF_036865565	56	3	0	4	1	0	2	0	0	3.5	2	0	0	0	0	2	2	1	3	4	0.5	2.5	0	7	1	5.5	1	11
GCF_036865655_GCF_036865915	29	1	0	2.5	1	0	0	0	0.5	1.5	1.5	0	0	0	0.5	2	0	0.5	2	3	0.5	3	1	1.5	0	0	0	7
GCF_036865915_GCF_036865655	67	1	0	4	1	0	1	0	1	3.5	1	11	0	0	2	1	1	1	6.5	7.5	0	3	1	4.5	1	4	1	10
